scientific,region,ext,per_occupied,sex,wt,avg_wt,genus,dimorph,diet,strata,activity,reg_congen,log_wt,log_avg_wt,logWtAnalysis,discontinuity,discontinuityBinary,griLump,bcartLump,bcartsplitcd,ID,segst,segend,seg.12,rank
Macropus robustus,SW,0,2,M,33625.0,25375.0,Macropus,1.0,H,T,N,5,4.526662293,4.404406051,4.526662293,0.52278,1,13,7,0.0,SSD Species without Spliting,NA,NA,NA,70
Capra hircus,SC,0,2,M,4e4,33500.0,Capra,1.0,H,T,D,1,4.602059991,4.525044807,4.602059991,0.5076,1,10,7,1.0,SSD Species Splitting Lumps,4.431363764,4.602059991,1,65
Capra hircus,SW,0,1,M,4e4,33500.0,Capra,1.0,H,T,D,1,4.602059991,4.525044807,4.602059991,0.32936,1,13,7,0.0,SSD Species without Spliting,NA,NA,NA,71
Macropus fuliginosus,SC,0,3,M,45e3,36500.0,Macropus,1.0,H,T,N,4,4.653212514,4.562292864,4.653212514,0.08787,1,10,7,1.0,SSD Species Splitting Lumps,4.447158031,4.653212514,2,66
Macropus fuliginosus,SW,0,3,M,45e3,36500.0,Macropus,1.0,H,T,N,5,4.653212514,4.562292864,4.653212514,0.4027,1,13,7,0.0,SSD Species without Spliting,NA,NA,NA,72
Dama dama,SC,0,2,F,46e3,63e3,Dama,1.0,H,T,CR,1,4.662757832,4.799340549,4.662757832,0.60959,1,10,7,0.0,SSD Species without Spliting,NA,NA,NA,67
Macropus rufus,SC,0,3,M,55e3,4e4,Macropus,1.0,H,T,N,4,4.740362689,4.602059991,4.740362689,0.56979,1,10,7,1.0,SSD Species Splitting Lumps,4.397940009,4.740362689,2,68
Macropus rufus,SW,0,1,M,55e3,4e4,Macropus,1.0,H,T,N,5,4.740362689,4.602059991,4.740362689,0.32093,1,13,7,0.0,SSD Species without Spliting,NA,NA,NA,73
Sus scrofa,SC,0,1,F,67500.0,86250.0,Sus,1.0,F,T,N,1,4.829303773,4.935759104,4.829303773,0.44954,1,10,7,0.0,SSD Species without Spliting,NA,NA,NA,69
Sus scrofa,SW,0,3,F,67500.0,86250.0,Sus,1.0,F,T,N,1,4.829303773,4.935759104,4.829303773,0.40158,1,13,7,0.0,SSD Species without Spliting,NA,NA,NA,74
Dama dama,SC,0,2,M,8e4,63e3,Dama,1.0,H,T,CR,1,4.903089987,4.799340549,4.903089987,0.31526,1,10,7,0.0,SSD Species without Spliting,NA,NA,NA,70
Cervus elaphus,SC,0,1,F,92e3,119500.0,Cervus,1.0,H,T,CR,1,4.963787827,5.077367905,4.963787827,0.24262,1,10,7,0.0,SSD Species without Spliting,NA,NA,NA,71
Sus scrofa,SC,0,1,M,105e3,86250.0,Sus,1.0,F,T,N,1,5.021189299,4.935759104,5.021189299,0.3571,1,10,7,0.0,SSD Species without Spliting,NA,NA,NA,72
Sus scrofa,SW,0,3,M,105e3,86250.0,Sus,1.0,F,T,N,1,5.021189299,4.935759104,5.021189299,NA,NA,13,7,0.0,SSD Species without Spliting,NA,NA,NA,75
Cervus elaphus,SC,0,1,M,147e3,119500.0,Cervus,1.0,H,T,CR,1,5.167317335,5.077367905,5.167317335,NA,NA,10,7,0.0,SSD Species without Spliting,NA,NA,NA,73
